RULEFILE, String
D001KERN, String
EXTEND, Bool
SIMPLE, Bool
BLENDVER, String
READNSED, Float
UPWCSVER, String
READNSEB, Float
READNSEC, Float
D002GEOM, String
READNSEA, Float
PATTERN1, String
BIASCORR, String
D001VER, String
CRTHRESH, Float
SPOTTAB, String
D001OUWE, String
D001FVAL, String
SUNANGLE, Float
D002WKEY, String
D002WTSC, Integer
FW2OFFST, Integer
D001DEXP, Float
FLSHFILE, String
MOONANGL, Float
SKYSUM, Float
SKYSUB, String
D002DEXP, Float
OBSMODE, String
COMPTAB, String
FWSERROR, Bool
DQICORR, String
FLASHCUR, String
FILTER1, String
FILTER2, String
PRIMESI, String
IMPHTTAB, String
P1_ANGLE, Float
TARGNAME, String
SIPNAME, String
DARKFILE, String
DFLTFILE, String
D002MASK, String
NRPTEXP, Integer
RULESVER, Float
P1_SHAPE, String
EXPTIME, Float
CRCORR, String
LFLTFILE, String
PYWCSVER, String
PHOTCORR, String
D002KERN, String
NAXIS, Integer
DATE-OBS, String
FWSOFFST, Integer
POSTARG1, Float
OSCNTAB, String
CCDGAIN, Integer
D001OUUN, String
PATTSTEP, Integer
D002DATA, String
PROPOSID, Integer
D002PIXF, Float
INSTRUME, String
P1_ORINT, Float
APERTURE, String
SUBARRAY, Bool
CCDOFSTB, Integer
FLASHDUR, Float
CCDOFSTA, Integer
P1_PURPS, String
CCDOFSTC, Integer
CCDOFSTD, Integer
DGEOFILE, String
EXPSCORR, String
P1_LSPAC, Float
P1_FRAME, String
D002OUWE, String
DRIZCORR, String
CRRADIUS, Float
ATODCORR, String
BADINPDQ, Integer
REJ_RATE, Float
DIRIMAGE, String
FLASHSTA, String
D002COEF, String
BITPIX, Integer
P1_PSPAC, Float
D002SCAL, Float
NEXTEND, Integer
CSYS_VER, String
D001OUDA, String
D002ISCL, Float
D001WKEY, String
FGSLOCK, String
D001SCAL, Float
PROD_VER, String
D001WTSC, Integer
GYROMODE, String
IMAGETYP, String
D001DATA, String
D002FVAL, String
CFLTFILE, String
SCLAMP, String
WRTERR, Bool
IDCTAB, String
D002OUDA, String
CRMASK, Bool
SUN_ALT, Float
D001COEF, String
LRFWAVE, Float
CTEIMAGE, String
NDRIZIM, Integer
D001GEOM, String
D002VER, String
DARKTIME, Float
CRREJTAB, String
SHADCORR, String
MDRIZTAB, String
P1_CENTR, String
POSTARG2, Float
EXPEND, Float
D002OUUN, String
ATODTAB, String
PHOTTAB, String
CRDS_VER, String
TELESCOP, String
TEXPTIME, Float
BPIXTAB, String
ASN_MTYP, String
ATODGNA, Float
ATODGNB, Float
ATODGNC, Float
ATODGND, Float
FW1OFFST, Integer
BLEVCORR, String
FLSHCORR, String
D001PIXF, Float
D002OUCO, String
D001MASK, String
OBSTYPE, String
MEANEXP, Float
EXPFLAG, String
EXPSTART, Float
FLATCORR, String
CCDTAB, String
FW1ERROR, Bool
CTEDIR, String
P1_NPTS, Integer
PROPAPER, String
DARKCORR, String
SCALENSE, Float
D001ISCL, Float
D001OUCO, String
DETECTOR, String
FW2ERROR, Bool
SHUTRPOS, String
DISTNAME, String
CRDS_CTX, String
BIASFILE, String
SHADFILE, String
GRAPHTAB, String
CRSPLIT, Integer
