SNRMAX, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
IDCTAB, String
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
SNRMEAN, Float
PHOTMODE, String
LTM1_1, Float
PHOTBW, Float
CTYPE2, String
GOODMAX, Float
BITPIX, Integer
NAXIS1, Integer
GOODMIN, Float
NAXIS2, Integer
NCOMBINE, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
BUNIT, String
CD2_2, Float
DATAMIN, Float
MDRIZSKY, Float
SNRMIN, Float
PHOTZPT, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
RADESYSO, String
PCOUNT, Integer
GOODMEAN, Float
DATAMAX, Float
CTYPE1, String
RADESYS, String
PHOTPLAM, Float
PHOTFLAM, Float
VAFACTOR, Float
WCSNAME, String
EQUINOXO, Float
A_1_2, Float
IDCV3REF, Float
MEANFLSH, Float
B_1_2, Float
CPERR2, String
DP2.AXIS.2, String
CDELT1O, Float
B_0_2, Float
A_4_0, Float
SIZAXIS1, Integer
CTYPE1O, String
CTYPE2O, String
B_1_3, Float
A_2_1, Float
CD1_2O, Float
OCY10, Float
LONPOLEO, Float
SIZAXIS2, Integer
DP2.AXIS.1, String
B_4_0, Float
CD2_2O, Float
B_2_1, Float
DP2.NAXES, String
EXPNAME, String
PA_APER, Float
A_2_0, Float
CRVAL2O, Float
B_3_1, Float
CD1_1O, Float
NGOODPIX, Integer
LTV1, Float
CUNIT1O, String
IDCSCALE, Float
SOFTERRS, Integer
CPERR1, String
CPDIS1, String
OCY11, Float
DP1.AXIS.2, String
A_1_1, Float
B_3_0, Float
FILLCNT, Integer
B_0_3, Float
LATPOLEO, Float
BINAXIS2, Integer
WCSNAMEO, String
BINAXIS1, Integer
OCX11, Float
CPDIS2, String
DP1.EXTVER, String
B_1_1, Float
ORIGIN, String
B_0_4, Float
CUNIT2O, String
IDCXREF, Float
CENTERA2, Integer
MEANBLEV, Float
NPOLEXT, String
SDQFLAGS, Integer
CDELT2O, Float
CRPIX2O, Float
B_2_0, Float
CD2_1O, Float
CENTERA1, Integer
WCSAXESO, Integer
WCSAXES, Integer
B_ORDER, Integer
STDCFFF, Bool
A_3_1, Float
CRVAL1O, Float
A_3_0, Float
A_0_3, Float
IDCYREF, Float
CRPIX1O, Float
IDCTHETA, Float
DP2.EXTVER, String
PODPSFF, Bool
A_2_2, Float
ERRCNT, Integer
DATE, String
B_2_2, Float
A_ORDER, Integer
DP1.NAXES, String
A_0_2, Float
IDCV2REF, Float
OCX10, Float
A_0_4, Float
MEANDARK, Float
A_1_3, Float
STDCFFP, String
LTV2, Float
DP1.AXIS.1, String
